subdir,checkpoint,roc_auc_mean,roc_auc_std,f1_mean,f1_std,pr_auc_mean,pr_auc_std,precision_mean,precision_std,accuracy_mean,accuracy_std
mse_all,all_0.72_0.02_student_2.ckpt,0.6497119134369262,0.0068157189798697055,0.7491808681018101,0.0061777110019052665,0.7506089741277178,0.007550657701076477,0.6689534925330454,0.007895354721022875,0.6431625786846105,0.007128223229928593
mse_all,all_0.72_0.02_teacher_2.ckpt,0.6369868478843562,0.009685070420491802,0.7479391524174518,0.006156432343372449,0.7395205399970864,0.009315075482312278,0.6729354671437331,0.008162397497645997,0.6448013891903626,0.00757427799821444
mse_all,all_0.74_0.02_student_3.ckpt,0.6478816127962572,0.006876399598631602,0.7371648761961109,0.005749171718809852,0.7456636818827993,0.0079133516409708,0.6892797329316098,0.007488799502972499,0.646342522248752,0.006005611326298493
mse_all,all_0.74_0.02_teacher_3.ckpt,0.6373646328227236,0.010401331067978414,0.7352520221578873,0.006338155592069155,0.7418019568610273,0.01009069798590674,0.6870715393562412,0.008601675434827035,0.6435098762752334,0.007188054378926696
mse_all,all_0.76_0.02_student_4.ckpt,0.6491857119316673,0.007247887530804964,0.7352648235856303,0.006862777944568148,0.750591222058822,0.00828767730607919,0.6910674950637115,0.00805937646133453,0.6458975472107663,0.00726790581228442
mse_all,all_0.76_0.02_teacher_4.ckpt,0.6392721071870119,0.0084304646318278,0.7397824251322356,0.0061177265172101675,0.7445856782765513,0.009094421389307668,0.6734434310798455,0.008543466598830042,0.6385717386585629,0.007222262208854232
mse_all,all_0.78_0.02_student_5.ckpt,0.6464650242466579,0.006818984469209311,0.7422787983908322,0.00565983558242245,0.7479718219788548,0.008080258006443861,0.6812912349977653,0.007243452701942756,0.6455936618189712,0.0058698345848352575
mse_all,all_0.78_0.02_teacher_5.ckpt,0.6387422396134979,0.009485767705542802,0.7391667705138907,0.006335639293790791,0.7382923062557322,0.009921436103696623,0.677974252838514,0.008958448162875124,0.6410028217929237,0.007384509449843981
mse_all,all_0.7_0.02_student_1.ckpt,0.6468810017509188,0.006655739777626454,0.7614279716768295,0.0062496510761985095,0.7444793355935201,0.007977945226403459,0.6482323731511779,0.007843358823070188,0.6380942044714566,0.007929443409101532
mse_all,all_0.7_0.02_student_10.ckpt,0.6391867623417016,0.008635528312132313,0.7376601397293999,0.0070355676365485,0.7399432369060135,0.009945925336770066,0.6843995390571029,0.008331717128786678,0.6438246147167355,0.007677303451823466
mse_all,all_0.7_0.02_teacher_1.ckpt,0.6334204076820523,0.00900312155575305,0.7569575273705101,0.006064360892541813,0.7355591739648197,0.009386850957961414,0.6515614640609678,0.007858026643999105,0.6369654873019319,0.0075655954834032615
mse_all,all_0.7_0.02_teacher_10.ckpt,0.6412030145336554,0.008560563510738169,0.7246475860227808,0.006484102317065258,0.737067947284338,0.010043116611972346,0.6842491704053076,0.008269479573704833,0.6336118949424789,0.006850148882587173
mse_all,all_0.7_0.0_student_1.ckpt,0.6198667209820451,0.007468753952635891,0.7574646079533605,0.006043580551370453,0.7246824646481049,0.008562012185162898,0.6474933228872028,0.0077318976886127265,0.634197959626655,0.007594304722648255
mse_all,all_0.7_0.0_student_10.ckpt,0.6432684960711725,0.010448801167982628,0.7376961413399361,0.007018156374772085,0.7419407697413868,0.010106171413211228,0.6881943446464305,0.008792220036212915,0.6461254612546126,0.0078009498712054695
mse_all,all_0.7_0.0_student_2.ckpt,0.6347549184698789,0.008980616158144801,0.7499800249636247,0.006599244221340662,0.7343086512337108,0.00897803750190163,0.6622859516325577,0.008266080025057878,0.6391795094421534,0.008013373339185184
mse_all,all_0.7_0.0_student_3.ckpt,0.6409298755655695,0.008866307051187485,0.7262195434272126,0.008146363897766901,0.7383868481815611,0.008563416193086657,0.6867534551647481,0.00968420112420836,0.6363251573692208,0.00873504656463392
mse_all,all_0.7_0.0_student_4.ckpt,0.646683111174833,0.009245953998917452,0.7383293185316813,0.008018216273793777,0.7444895978940215,0.00897279503144584,0.6773084718993595,0.009383008759100345,0.639950075971348,0.008956199391762194
mse_all,all_0.7_0.0_student_5.ckpt,0.643400074745639,0.008880706747469056,0.7338329961581007,0.0075345126449941294,0.7430513415597655,0.009303647270294604,0.6769771717295976,0.009131327380217125,0.6361949207727371,0.0082652867732379
mse_all,all_0.7_0.0_student_6.ckpt,0.6439224391166235,0.009680397824265217,0.7283042234415648,0.007302076056028083,0.7426326063200037,0.009754718381465983,0.687451968070714,0.008919700880230188,0.6383329715650098,0.007720966657236182
mse_all,all_0.7_0.0_student_7.ckpt,0.6387807318206324,0.009411635823533774,0.7261286245492677,0.006677476681809754,0.7369181189518572,0.00967813077998241,0.6885742371857464,0.008149008926141971,0.6373236379422618,0.0066854345728790095
mse_all,all_0.7_0.0_student_8.ckpt,0.6449460285544997,0.010101384151181392,0.7262807307676801,0.007292994714919777,0.7409883438273795,0.01012760943904707,0.6943823595688869,0.009067619109337217,0.6407857607987846,0.007788195656749682
mse_all,all_0.7_0.0_student_9.ckpt,0.6425841698415834,0.010019712979444576,0.7262621172298743,0.007231267620487402,0.7387646645553656,0.009987311674810866,0.6926186468242544,0.008819897089169797,0.6397655741263296,0.007826666844597294
mse_all,all_0.7_0.0_teacher_1.ckpt,0.619275189764606,0.009331290831904123,0.7538290257257809,0.006626716781613309,0.7233958990489906,0.009344313033030507,0.652198127342327,0.008033809137081495,0.6348817017581939,0.008320800419280796
mse_all,all_0.7_0.0_teacher_10.ckpt,0.6333473714960115,0.009755789628887818,0.7269419945253123,0.006599695030218511,0.7324511096202879,0.010106928778860215,0.6863336134042226,0.00854559348574013,0.6366073366616021,0.007107968746949555
mse_all,all_0.7_0.0_teacher_2.ckpt,0.6303997516552652,0.00949465274558681,0.7518595928135531,0.006619506973203036,0.7325859996312352,0.008813168560262435,0.6685032418310841,0.008362797188904569,0.6450510093336227,0.007945996434742593
mse_all,all_0.7_0.0_teacher_3.ckpt,0.6343418764312119,0.00894864539731473,0.7270073514433679,0.006463170979922261,0.7360142382761481,0.009223316033746874,0.6847387840995738,0.00885446653427407,0.6356956804862166,0.007195260926456806
mse_all,all_0.7_0.0_teacher_4.ckpt,0.6334642364196984,0.009258366732500403,0.734546781055639,0.006887161563018851,0.7353409310432046,0.009986357486107447,0.6826281094567184,0.00869522981234219,0.6402756674625569,0.0076119657401321145
mse_all,all_0.7_0.0_teacher_5.ckpt,0.6360917039180763,0.009339156689747134,0.7316343309477366,0.007113348393946103,0.7344982140587806,0.00982723992857113,0.6814055782404551,0.008676262789497794,0.63725851964402,0.0075789030514686545
mse_all,all_0.7_0.0_teacher_6.ckpt,0.638694798116351,0.008851532135945299,0.7276399944211847,0.006827405405339275,0.7375924824874611,0.009813997936624554,0.687148701667239,0.008716770628646914,0.6376383763837639,0.007162157666789419
mse_all,all_0.7_0.0_teacher_7.ckpt,0.6374074333794157,0.010016335376385093,0.7262251421016387,0.00698362018594478,0.7330836328343093,0.01038188662523937,0.6874629556659714,0.008782006362541447,0.6367375732580857,0.007522807668675464
mse_all,all_0.7_0.0_teacher_8.ckpt,0.6374311546402567,0.009631003950379332,0.7186439854019134,0.007446933601417072,0.7349327156817307,0.010509778985123546,0.6900846369927025,0.009431517781128893,0.6325157369220751,0.007978578727525743
mse_all,all_0.7_0.0_teacher_9.ckpt,0.6360125995117115,0.009787928547552591,0.7259926631597738,0.006990373470128576,0.7321789843683695,0.010395998222613235,0.6920125418805766,0.00893148178937346,0.6392120685912741,0.007259148924857558
mse_all,all_0.8200000000000001_0.02_student_7.ckpt,0.6397607045258507,0.006881397917048047,0.7251251124865441,0.006588062138525192,0.7398953293264835,0.00898898146013556,0.694330430174784,0.008170589315513932,0.6398741046233992,0.006742495891234053
mse_all,all_0.8200000000000001_0.02_teacher_7.ckpt,0.6404965848126858,0.009189081146641217,0.737762370104194,0.005960217464280228,0.7367706690986335,0.00958349431910453,0.6772083673361018,0.00832721100668247,0.6394074234859997,0.0068485667548056515
mse_all,all_0.8400000000000001_0.02_student_8.ckpt,0.6380009226731878,0.007758195252867137,0.7303618577560452,0.0062491432583935795,0.7379324395273967,0.009425994590914167,0.6882891121545833,0.007813165067140183,0.6404276101584545,0.006129994244576465
mse_all,all_0.8400000000000001_0.02_teacher_8.ckpt,0.6449745636867206,0.009243805922155771,0.7119237863093557,0.006521428828635355,0.7434978611003975,0.009592468989313393,0.69737916665613,0.00832721188405606,0.6316257868461037,0.006690938152322865
mse_all,all_0.8600000000000001_0.02_student_9.ckpt,0.6382757329523941,0.008420355965946563,0.7307580534787887,0.007347142549644139,0.7369689139568928,0.00982867949926796,0.6912237262059581,0.008735669052297284,0.6424571304536576,0.00760444933002736
mse_all,all_0.8600000000000001_0.02_teacher_9.ckpt,0.6396478328967439,0.009522280154142373,0.7257483080929232,0.005519054033413158,0.7371319768188229,0.009862010644566916,0.6964132255066099,0.007366605768254314,0.6415129151291514,0.005750467673513535
mse_all,all_0.8800000000000001_0.02_student_10.ckpt,0.6391867623417016,0.008635528312132313,0.7376601397293999,0.0070355676365485,0.7399432369060135,0.009945925336770066,0.6843995390571029,0.008331717128786678,0.6438246147167355,0.007677303451823466
mse_all,all_0.8800000000000001_0.02_teacher_10.ckpt,0.6412030145336554,0.008560563510738169,0.7246475860227808,0.006484102317065258,0.737067947284338,0.010043116611972346,0.6842491704053076,0.008269479573704833,0.6336118949424789,0.006850148882587173
mse_all,all_0.8_0.02_student_6.ckpt,0.6447509420231131,0.007422199513446383,0.7264124447242557,0.00670173708498272,0.7483928928931276,0.008870257430586954,0.6934731963085257,0.008354579472045867,0.6403733449099196,0.006973234350782392
mse_all,all_0.8_0.02_teacher_6.ckpt,0.6398634522078946,0.008964138248184136,0.7306822985626125,0.006151788056617088,0.7430273581368751,0.00972094477021695,0.6902131492728617,0.008762057240752812,0.6417733883221184,0.0071003418308349855
mse_all,all_0.92_0.02_student_2.ckpt,0.6348728056650196,0.0077067330287441055,0.749950085224298,0.006586320172242934,0.7377279621409314,0.0088597132476704,0.6676693398747505,0.008221000575345023,0.6429129585413501,0.007948671653634292
mse_all,all_0.92_0.02_teacher_2.ckpt,0.6315414215136137,0.008002893980029057,0.7432614430669688,0.005936716211753249,0.7391705798694329,0.008834981106487096,0.6689512354580848,0.00768139139177939,0.6383763837638377,0.0067106610087197295
mse_all,all_0.9400000000000001_0.02_student_3.ckpt,0.641648776966277,0.007516689649694706,0.7329789382723307,0.005913132441584001,0.7437265205647079,0.008986988727598611,0.6850037216280422,0.007535110152286697,0.6404927284566964,0.0063617296573652725
mse_all,all_0.9400000000000001_0.02_teacher_3.ckpt,0.6404024361360487,0.008698672122064006,0.732633579616303,0.006141794243435844,0.7456674268194996,0.009748467413738474,0.6882313663747787,0.008260266896031968,0.6421532450618623,0.0064282311990958565
mse_all,all_0.9600000000000001_0.02_student_4.ckpt,0.6425774266043656,0.007234923339550045,0.7421942919250504,0.005703447003369469,0.7461180296117685,0.00813611668241236,0.6831706613354597,0.007649721498262182,0.6466789667896681,0.006379479486153184
mse_all,all_0.9600000000000001_0.02_teacher_4.ckpt,0.6424206935642823,0.008504624764658415,0.7349369301878992,0.0055097893456396594,0.747790891331043,0.00996090921544044,0.6891612988156737,0.007474591436725051,0.6445083568482743,0.005682221941740473
mse_all,all_0.9800000000000001_0.02_student_5.ckpt,0.6413038670297821,0.007671363752171943,0.7402028795730977,0.005318123040886327,0.7461958288920021,0.008554610015931479,0.681033937254378,0.007466677489363666,0.6437594964184937,0.005777901097392387
mse_all,all_0.9800000000000001_0.02_teacher_5.ckpt,0.6409137956617006,0.008452640839025544,0.732067458433112,0.006307232523356145,0.7417394053191775,0.00989256525599489,0.6888839279655641,0.00831553217321059,0.6420989798133278,0.006504690029840141
mse_all,all_0.9_0.02_student_1.ckpt,0.624091982745978,0.007875426879715762,0.7664881471211596,0.006437567071649364,0.7276606844162735,0.009464225117558482,0.6387179423928299,0.007901641926034092,0.6345126980681572,0.008605749869206565
mse_all,all_0.9_0.02_student_10.ckpt,0.6439796360470955,0.009055890674050174,0.74314358921616,0.006704781937158148,0.7440773656135035,0.010021729709718676,0.6842848111670914,0.008232067820711364,0.6481441285001084,0.00731852937282796
mse_all,all_0.9_0.02_teacher_1.ckpt,0.6197892076537028,0.008993453591308074,0.7597845500946507,0.006927788224875345,0.7281674307377702,0.00988000909219499,0.6478130999109958,0.008649334167358736,0.6363794226177555,0.009090321627616908
mse_all,all_0.9_0.02_teacher_10.ckpt,0.6407057647948006,0.007542360758468029,0.725229089949315,0.006327316946364971,0.7420190123621679,0.009415800928024104,0.6859131530384909,0.008202117968070539,0.6350553505535055,0.0064016803624908645
mse_all,all_0.9_0.0_student_1.ckpt,0.6351164901550674,0.006959245940041099,0.745393383960307,0.006153729203470344,0.7396637977127807,0.007350710797207281,0.6629798590013083,0.008108489824609107,0.635956153679184,0.007329875307236241
mse_all,all_0.9_0.0_student_10.ckpt,0.6412722578616051,0.008369589605073776,0.7190655724580906,0.006556128257926258,0.7408378131691274,0.009572572078440974,0.6944921874004024,0.008215894355677784,0.6353592359453005,0.006226624556548072
mse_all,all_0.9_0.0_student_2.ckpt,0.6435621432697385,0.0077165123346901445,0.7398859983073494,0.005144795378761422,0.7467086593221033,0.007832159694646979,0.6799065699973185,0.007755982929731011,0.6427935749945736,0.005732742765148337
mse_all,all_0.9_0.0_student_3.ckpt,0.6465664799215588,0.007005055240293165,0.7328152160072416,0.00558349084673008,0.7448726493662312,0.007683101339765582,0.6871854360581148,0.007738792169205822,0.6416648578250487,0.006067340144674049
mse_all,all_0.9_0.0_student_4.ckpt,0.6453867966526784,0.00742527043434741,0.7368657769061284,0.005331070014757451,0.7448339535916891,0.008376623709761865,0.6790009848855424,0.007557411163796952,0.6398415454742782,0.005542020328751327
mse_all,all_0.9_0.0_student_5.ckpt,0.6488149052260744,0.007273467463184537,0.7281714329973786,0.00667249862392511,0.7496464328106308,0.00880557764966846,0.6981739940572091,0.009040503666583044,0.6443672672020837,0.0072663254883117605
mse_all,all_0.9_0.0_student_6.ckpt,0.6445717158412778,0.007950585130500247,0.7323508026756355,0.006787198143791475,0.7449752531799134,0.008972470339729864,0.6951422533502141,0.008721822378336729,0.6459409594095942,0.007043712872959845
mse_all,all_0.9_0.0_student_7.ckpt,0.6432542173317,0.00823652695763968,0.7306764102272284,0.007056725115659229,0.7444244818042776,0.009436742485197953,0.6922843923315657,0.008833403525886227,0.6429997829390057,0.007318239664576437
mse_all,all_0.9_0.0_student_8.ckpt,0.6442725661632985,0.008425129863898588,0.7296950217684374,0.006887589331711828,0.74087351686136,0.00925497872552689,0.6910553088991643,0.008715525832509318,0.6415237681788584,0.007307738045325885
mse_all,all_0.9_0.0_student_9.ckpt,0.6436315472856029,0.00890069414464061,0.7237548862806553,0.0068857637847418345,0.7396324523342762,0.009662302910096917,0.694320306510517,0.008693843871552854,0.6388213588018233,0.0069145000287029875
mse_all,all_0.9_0.0_teacher_1.ckpt,0.6336204061749187,0.008859191828424089,0.7525504746528282,0.005928176010262258,0.7341574067543211,0.008936864548065485,0.6495276673431863,0.007784780858187564,0.6317668764922943,0.007140770632177256
mse_all,all_0.9_0.0_teacher_10.ckpt,0.6442404550737948,0.0087328867752825,0.7274514466793605,0.006821702243103236,0.7429289440012321,0.00951813042278364,0.6954573190478995,0.008264099712158362,0.6423051877577599,0.007116787523895178
mse_all,all_0.9_0.0_teacher_2.ckpt,0.6434442687803308,0.007968377471172803,0.7414597055847436,0.006095562836631889,0.746581126775724,0.00840085037726621,0.6828659592507811,0.008284364105404767,0.6458975472107662,0.007196897771775316
mse_all,all_0.9_0.0_teacher_3.ckpt,0.64178382177178,0.007621075899471613,0.7302484528594315,0.005781804462767668,0.7465602705077032,0.008462275450728097,0.6872987062512844,0.007845054160389811,0.6397330149772086,0.006236821896005758
mse_all,all_0.9_0.0_teacher_4.ckpt,0.6454290962433188,0.008596193882581048,0.7288128378652239,0.005915652800554288,0.7493330425885505,0.009245548658511358,0.6945760832212119,0.007881115531787688,0.6428478402431084,0.006305761977800814
mse_all,all_0.9_0.0_teacher_5.ckpt,0.6456982666460649,0.008265420106896498,0.7268191796621357,0.006107848895891283,0.7493952932612222,0.00898868016923989,0.6967858458499505,0.008063190828585597,0.6425548079010202,0.006323473320816662
mse_all,all_0.9_0.0_teacher_6.ckpt,0.6439195382235767,0.008796253258151636,0.7290956900400929,0.0057809256832374485,0.7440242223054687,0.009361722178026152,0.6948059042297767,0.0078973304711824,0.6431951378337313,0.006206805896194365
mse_all,all_0.9_0.0_teacher_7.ckpt,0.64682926887212,0.008810301151421273,0.7312578456495832,0.006010334979164061,0.7484296633619415,0.009554488544916709,0.6987363671611252,0.008101793957057481,0.6470913826785327,0.006174336129584085
mse_all,all_0.9_0.0_teacher_8.ckpt,0.6459238894595675,0.009472821843187151,0.7291197138105528,0.006835972321091476,0.7438129831808403,0.009778911238425881,0.6985432789851318,0.00836727914471599,0.645322335576297,0.007226533933077838
mse_all,all_0.9_0.0_teacher_9.ckpt,0.6466478653395163,0.008911513810663699,0.7281684086550554,0.006710300298403073,0.7434793518947403,0.009402795952864489,0.6966204422395803,0.008304377128035096,0.6435098762752334,0.007085395858835953
mse_all,all_1.02_0.02_student_7.ckpt,0.647111000920632,0.008706139807105308,0.7342303556705683,0.0058439197476649425,0.7447451982730618,0.009435303329427299,0.693403933868089,0.007771143199840587,0.6464184935967008,0.0061315312629563485
mse_all,all_1.02_0.02_teacher_7.ckpt,0.6436529964918087,0.008536162209525707,0.7348792852845017,0.005762386854836901,0.7437923453684804,0.010044534960970799,0.6913351198598036,0.0074884961670733195,0.6457456045148687,0.0056383551756548425
mse_all,all_1.04_0.02_student_8.ckpt,0.6472057651202737,0.008847367262292774,0.7261593479343376,0.0064112720781050484,0.7430464081489669,0.009879251692153092,0.6954060093559583,0.008400743653316113,0.6412741480355979,0.006554837716470087
mse_all,all_1.04_0.02_teacher_8.ckpt,0.6427898497034885,0.007831068060632324,0.7298400351806136,0.006259817031334491,0.7439950721677371,0.009296116192986884,0.6907305876850824,0.008368022356541858,0.6414477968309095,0.006220710203686049
mse_all,all_1.06_0.02_student_9.ckpt,0.6415581747275351,0.008421872658252543,0.7274547656854519,0.006434126268470096,0.7423636970014834,0.009354833725276202,0.6892786981471776,0.008217992967790891,0.6387562405035815,0.00650092241840478
mse_all,all_1.06_0.02_teacher_9.ckpt,0.6404437124220853,0.007928231026786149,0.7211619788771755,0.006424586356168232,0.7418446808962347,0.009730392111173736,0.698317521716647,0.008475305505229982,0.6390818319947905,0.005949560282648067
mse_all,all_1.08_0.02_student_10.ckpt,0.6439796360470955,0.009055890674050174,0.74314358921616,0.006704781937158148,0.7440773656135035,0.010021729709718676,0.6842848111670914,0.008232067820711364,0.6481441285001084,0.00731852937282796
mse_all,all_1.08_0.02_teacher_10.ckpt,0.6407057647948006,0.007542360758468029,0.725229089949315,0.006327316946364971,0.7420190123621679,0.009415800928024104,0.6859131530384909,0.008202117968070539,0.6350553505535055,0.0064016803624908645
mse_all,all_1.0_0.02_student_6.ckpt,0.6447419806484207,0.007941700204167328,0.7303441914467838,0.005850560204317344,0.7515621361732826,0.008506487987256783,0.6915657729142133,0.007652222198596875,0.642316040807467,0.006218816422813543
mse_all,all_1.0_0.02_teacher_6.ckpt,0.6433134422471694,0.008499435492781555,0.7244832033097717,0.006122938845835023,0.7473413966454459,0.009701278768330662,0.6936082632510768,0.007726992826769421,0.6389733014977208,0.005909433243347279
mse_hint,hint_0.72_0.02_student_2.ckpt,0.6598436701266923,0.00779029476032139,0.7197011952421969,0.007058034643195335,0.7562664581964035,0.009531510542390351,0.6899799044304087,0.01007097965874367,0.6363076437144664,0.006782064647147775
mse_hint,hint_0.72_0.02_teacher_2.ckpt,0.6685056923780227,0.005894551424428564,0.7143738062374059,0.006172509342839319,0.7611823005484644,0.008585371551458866,0.7210447396796912,0.009987821548623804,0.6485944409349337,0.00630801222869343
mse_hint,hint_0.74_0.02_student_3.ckpt,0.6652976188033592,0.00916691467114968,0.7156555610236323,0.007359873769539277,0.7593827303885161,0.01074471173418728,0.7010441515091548,0.009638798263383042,0.6394504106127605,0.007168956440327569
mse_hint,hint_0.74_0.02_teacher_3.ckpt,0.6734433862650976,0.006567854006815092,0.7068507475568899,0.006041275506690735,0.7665167452642091,0.00916334649981234,0.7213108400336008,0.009917126692707723,0.6431617182564751,0.005483422471680426
mse_hint,hint_0.76_0.02_student_4.ckpt,0.6667306617756196,0.009686167952376772,0.7194734538580405,0.007437822992392466,0.7599013699686982,0.010949923523287858,0.7069992375381859,0.009849207487116927,0.6454358812381553,0.007872658563013338
mse_hint,hint_0.76_0.02_teacher_4.ckpt,0.675431729688382,0.007484570398864064,0.7237308108411322,0.00571507876807018,0.766993390889929,0.009927423676908149,0.7057122434600338,0.008505362775672732,0.6479943145925458,0.004934308185651617
mse_hint,hint_0.78_0.02_student_5.ckpt,0.6680087840254229,0.011072732664165157,0.6909981489792312,0.009125177617691991,0.7583389096520259,0.010995632109500029,0.7385669781074596,0.011534059814556111,0.6395609602021478,0.00899955361817891
mse_hint,hint_0.78_0.02_teacher_5.ckpt,0.6734236890780487,0.008706525100687479,0.6992535401100892,0.006103415953707467,0.7619815691021692,0.01071039227623179,0.73569692476316,0.009703920640439212,0.6441882501579281,0.006286644749559248
mse_hint,hint_0.7_0.02_student_1.ckpt,0.6423232497190017,0.007989714174839926,0.6979108194877277,0.006809609627627868,0.745069234775894,0.009126818920098137,0.6989958371161674,0.010334427164349692,0.6254895767530008,0.006219315529970807
mse_hint,hint_0.7_0.02_student_10.ckpt,0.67002154252031,0.01141822807272494,0.698812838418412,0.009191516092365596,0.757394464021778,0.01193724131591058,0.7418057921403733,0.010489106674301885,0.6465571699305117,0.008598014901336833
mse_hint,hint_0.7_0.02_teacher_1.ckpt,0.6556440996482299,0.006802323015009894,0.7191926358705458,0.004969057627838243,0.7440024765670453,0.008740598996874616,0.6998310103237334,0.008964999419664766,0.6413929248262792,0.005120642913779664
mse_hint,hint_0.7_0.02_teacher_10.ckpt,0.6732154411557371,0.008567264265757579,0.6972409633259065,0.006808491010533107,0.7568296419503491,0.012415555266239733,0.7435341053420041,0.009966808124974856,0.6461149715729626,0.006494969583134381
mse_hint,hint_0.7_0.0_student_1.ckpt,0.6456893867257119,0.009293056832886294,0.7065987563472926,0.00707334312892742,0.7453559937844738,0.010873262139438487,0.7076112831077498,0.010628390493934827,0.6361970941250791,0.007608523849958089
mse_hint,hint_0.7_0.0_student_10.ckpt,0.6696596937321596,0.009312320515565404,0.685723656072379,0.009018940280890786,0.7572069540933289,0.011904239122569613,0.7478601919567233,0.01048808404993374,0.6397504737839544,0.008317558859806402
mse_hint,hint_0.7_0.0_student_2.ckpt,0.6650268770933649,0.008524168306337086,0.7070458076322164,0.007627134111837094,0.7585796100894143,0.010148841011607969,0.7066610302666214,0.010754204336968533,0.636070751737208,0.007032035033929949
mse_hint,hint_0.7_0.0_student_3.ckpt,0.6702447341609665,0.008966165305197246,0.6957717610255011,0.008503042453981957,0.7604031213711637,0.010173407327199586,0.7301957377373739,0.010778018792432622,0.6392766898294379,0.008405849587718327
mse_hint,hint_0.7_0.0_student_4.ckpt,0.6701633427460402,0.008458927353847422,0.7127462244073082,0.007906435923450484,0.7564159835052399,0.01003621674053757,0.7147537705853012,0.010572992011339469,0.644346178142767,0.007736214814062107
mse_hint,hint_0.7_0.0_student_5.ckpt,0.673861902584348,0.009383236843893316,0.6916412334844466,0.009569056066744384,0.7593461643628808,0.010420400476763758,0.7459658381155923,0.0109496362156483,0.6431617182564751,0.008953207541435101
mse_hint,hint_0.7_0.0_student_6.ckpt,0.6704289259647747,0.008920905882005078,0.6749464940673844,0.008453236643019153,0.7591245063730063,0.010566589977994171,0.7521256678932022,0.01007295547921133,0.6339703095388503,0.008466044821875225
mse_hint,hint_0.7_0.0_student_7.ckpt,0.6695946949170927,0.00998793031140091,0.6846764199151552,0.0098750756704172,0.7541352436733832,0.011181169772645305,0.7561501101744594,0.010147856079226034,0.6423404927353128,0.009202351334793659
mse_hint,hint_0.7_0.0_student_8.ckpt,0.6726386172109178,0.008871847643389802,0.6965925991668728,0.008945578239200561,0.7573213649668208,0.010938180237664357,0.7424411349404282,0.010961405430950257,0.645214782059381,0.008816215709511159
mse_hint,hint_0.7_0.0_student_9.ckpt,0.6693572877526192,0.009200846409822157,0.691260357209127,0.008158255294324115,0.7546816754843756,0.01122817274756643,0.7464864701019229,0.00990854744335851,0.6430985470625397,0.007095502420422986
mse_hint,hint_0.7_0.0_teacher_1.ckpt,0.6590099229964614,0.007171471297077197,0.7324898818383487,0.007803151716310292,0.750915411154,0.01096027270691345,0.6746028452995991,0.011095307469195195,0.6366708780795957,0.008404440082799622
mse_hint,hint_0.7_0.0_teacher_10.ckpt,0.6771837107098999,0.009523615395634375,0.6904243973742633,0.00830010982082932,0.7656762561053025,0.011837104746266156,0.7494253751684888,0.010230788664940219,0.6436828806064434,0.00800238412785748
mse_hint,hint_0.7_0.0_teacher_2.ckpt,0.6720833165095443,0.007736668447212988,0.698056562341244,0.008378502634221897,0.762159473625422,0.011399856715419914,0.7399729973735063,0.01048983246948107,0.645198989260897,0.008512362332978059
mse_hint,hint_0.7_0.0_teacher_3.ckpt,0.6758989232517331,0.008237341066114847,0.7019366423466263,0.008186374847213577,0.7667110303362594,0.009899833561859254,0.7227333921850413,0.010169896070792663,0.6402874289324069,0.007755711325686442
mse_hint,hint_0.7_0.0_teacher_4.ckpt,0.678379037916428,0.00891813784870411,0.7021134231400464,0.007669921704480029,0.7646204477317174,0.011688123644882892,0.7334543521156978,0.01056486054727588,0.6452779532533166,0.007888483081920113
mse_hint,hint_0.7_0.0_teacher_5.ckpt,0.6802773962870061,0.009546724456647728,0.6881916415740851,0.009055866920018198,0.76836651503024,0.011573150693422548,0.750887007881239,0.010455761521262992,0.6426879343019584,0.00916955230792368
mse_hint,hint_0.7_0.0_teacher_6.ckpt,0.674848216927324,0.009389822500824879,0.6756290593972354,0.00917474478372197,0.7665105594046944,0.010325407832099119,0.7619257532884651,0.010402651877297955,0.6382185723310169,0.009582156030479167
